drinker_id,music_id
7633,18
7633,23
7633,17
7633,10
7634,4
7634,13
7634,2
7634,21
7635,16
7635,15
7636,9
7636,16
7636,23
7636,6
7637,13
7637,5
7637,1
7637,14
7638,15
7638,1
7638,0
7639,20
7639,17
7639,12
7639,6
7640,6
7640,1
7640,3
7640,2
7641,19
7641,21
7641,10
7642,20
7642,19
7643,5
7643,22
7643,12
7643,2
7644,0
7644,16
7644,10
7645,16
7645,19
7645,8
7646,7
7646,23
7646,0
7647,13
7647,5
7647,8
7648,18
7648,21
7648,12
7648,0
7649,6
7650,22
7650,2
7650,21
7651,23
7651,19
7651,5
7652,17
7652,21
7652,10
7652,16
7653,15
7653,2
7653,19
7653,21
7654,1
7654,8
7654,2
7654,0
7655,16
7655,9
7655,24
7656,14
7656,7
7656,2
7656,4
7657,20
7658,7
7658,2
7658,10
7659,20
7659,10
7660,23
7660,5
7660,4
7661,11
7661,22
7661,6
7661,19
7662,0
7662,3
7662,21
7663,17
7663,23
7663,18
7663,2
7664,15
7664,23
7664,12
7665,3
7666,12
7666,9
7666,24
7667,6
7667,2
7667,14
7668,0
7668,6
7668,19
7668,1
7669,7
7669,12
7669,17
7670,15
7670,9
7670,8
7670,14
7671,20
7672,17
7672,2
7673,22
7674,14
7674,13
7674,21
7674,24
7675,15
7675,7
7675,8
7675,14
7676,8
7676,22
7676,1
7677,2
7678,24
7678,20
7678,23
7679,0
7679,22
7679,6
7679,12
7680,14
7680,24
7680,12
7680,21
7681,17
7682,9
7682,15
7682,14
7682,12
7683,7
7683,9
7683,1
7684,23
7685,17
7685,10
7685,7
7685,20
7686,21
7686,22
7686,3
7687,4
7687,8
7687,5
7688,9
7689,20
7690,22
7690,19
7691,3
7691,22
7691,6
7692,0
7693,8
7693,4
7694,18
7694,0
7694,1
7694,5
7695,12
7695,17
7696,11
7696,12
7697,14
7697,0
7697,21
7698,7
7699,12
7699,19
7700,10
7700,3
7701,15
7702,4
7702,5
7703,23
7703,24
7703,12
7703,14
7704,15
7704,17
7705,22
7706,6
7706,22
7706,9
7706,20
7707,17
7707,20
7707,24
7708,16
7708,22
7709,4
7709,6
7710,20
7711,5
7711,7
7712,17
7712,11
7712,3
7713,19
7713,1
7713,24
7713,5
7714,18
7714,4
7714,9
7714,13
7715,15
7716,17
7716,10
7716,1
7716,7
7717,13
7718,6
7719,1
7720,15
7720,4
7721,18
7721,19
7721,24
7722,9
7722,3
7722,7
7723,5
7723,22
7723,23
7724,12
7725,19
7726,7
7727,11
7727,20
7728,18
7729,3
7730,7
7730,2
7730,11
7731,23
7732,2
7732,14
7732,15
7733,15
7733,22
7734,12
7735,7
7735,22
7735,15
7736,3
7736,11
7736,4
7736,20
7737,17
7737,5
7737,2
7738,6
7739,21
7739,4
7740,9
7740,5
7741,16
7742,15
7743,24
7743,21
7743,14
7743,17
7744,7
7744,22
7745,3
7745,19
7745,8
7745,11
7746,6
7746,15
7747,7
7747,20
7748,2
7748,16
7748,10
7749,15
7749,14
7749,6
7749,2
7750,22
7751,23
7752,8
7752,5
7752,16
7753,1
7753,15
7754,22
7754,8
7754,1
7754,17
7755,19
7756,19
7756,0
7757,13
7757,23
7757,8
7757,18
7758,5
7758,2
7758,15
7759,0
7760,8
7760,22
7760,20
7760,5
7761,11
7761,20
7761,1
7761,16
7762,4
7762,15
7763,22
7763,12
7763,0
7763,20
7764,24
7764,21
7765,0
7765,16
7765,24
7766,10
7766,16
7767,9
7767,7
7768,5
7768,3
7769,6
7770,12
7770,19
7770,3
7771,23
7771,7
7771,21
7771,11
7772,16
7772,6
7773,9
7773,17
7773,12
7773,19
7774,12
7774,6
7774,18
7775,22
7775,3
7775,0
7775,8
7776,22
7776,18
7776,19
7777,5
7777,11
7778,22
7778,18
7778,24
7779,15
7780,9
7780,14
7780,15
7780,4
7781,0
7781,3
7781,14
7782,13
7782,5
7782,16
7782,22
7783,19
7783,23
7783,21
7784,7
7784,4
7784,1
7784,24
7785,11
7785,4
7786,20
7786,21
7786,22
7787,1
7787,10
7788,6
7789,22
7789,24
7789,11
7790,3
7790,6
7791,11
7792,13
7792,23
7792,7
7792,21
7793,3
7793,9
7794,13
7795,13
7795,8
7796,3
7797,13
7797,8
7797,18
7798,22
7798,8
7799,17
7799,18
7799,22
7800,23
7800,3
7800,4
7801,10
7801,18
7802,21
7802,15
7803,9
7803,7
7803,21
7804,23
7804,12
7805,15
7806,24
7807,24
7807,10
7807,13
7808,19
7808,22
7808,9
7808,12
7809,20
7809,4
7809,1
7809,10
7810,17
7810,16
7810,14
7811,4
7811,15
7812,20
7812,11
7813,0
7813,9
7813,14
7813,22
7814,11
7814,20
7814,10
7815,11
7815,20
7816,21
7817,2
7817,7
7817,14
7818,0
7818,8
7818,6
7818,16
7819,8
7819,3
7819,9
7820,24
7820,19
7821,9
7821,19
7821,2
7822,7
7822,22
7822,9
7823,10
7823,14
7823,17
7823,6
7824,23
7824,11
7824,6
7824,7
7825,22
7826,22
7826,1
7826,20
7827,18
7827,11
7827,17
7827,2
7828,7
7828,14
7828,9
7829,7
7829,16
7829,2
7829,15
7830,12
7830,6
7831,2
7832,12
7832,24
7832,7
7832,0
7833,22
7833,3
7833,2
7833,19
7834,9
7835,1
7835,13
7835,24
7835,6
7836,14
7836,7
7836,5
7836,11
7837,13
7838,22
7838,1
7839,14
7839,0
7839,11
7840,22
7840,14
7840,21
7841,22
7841,12
7842,22
7842,4
7842,11
7842,17
7843,23
7844,14
7844,17
7845,24
7845,11
7845,0
7845,15
7846,0
7846,20
7846,21
7847,0
7847,12
7848,22
7848,14
7849,16
7849,20
7849,4
7849,23
7850,12
7851,7
7851,2
7851,21
7851,13
7852,2
7852,5
7853,4
7853,20
7853,7
7853,21
7854,21
7854,22
7855,21
7855,8
7855,3
7855,15
7856,16
7856,4
7856,6
7856,17
7857,22
7857,24
7857,13
7858,4
7858,15
7859,3
7860,22
7860,10
7860,3
7860,13
7861,17
7861,4
7861,3
7861,6
7862,13
7863,10
7863,17
7863,24
7863,13
7864,14
7864,17
7865,15
7865,2
7866,6
7866,14
7866,13
7866,2
7867,11
7868,6
7868,22
7868,1
7869,4
7869,6
7870,22
7870,24
7870,11
7870,12
7871,3
7871,23
7872,0
7872,6
7872,4
7872,14
7873,9
7874,20
7874,16
7874,19
7874,5
7875,15
7876,15
7876,0
7876,19
7876,18
7877,3
7877,5
7877,12
7877,0
7878,5
7878,19
7878,9
7878,22
7879,24
7880,15
7881,15
7881,3
7882,12
7882,20
7882,11
7883,15
7883,5
7883,21
7884,6
7884,23
7884,9
7884,8
7885,4
7886,23
7886,10
7887,21
7888,4
7888,19
7888,18
7889,10
7889,9
7889,0
7889,5
7890,7
7890,17
7890,0
7890,16
7891,24
7892,9
7892,18
7893,13
7894,18
7894,22
7894,10
7895,16
7895,1
7895,10
7896,5
7897,14
7897,13
7897,20
7898,24
7898,20
7898,3
7898,22
7899,11
7899,8
7899,0
7900,17
7900,15
7900,20
7900,7
7901,17
7901,23
7902,9
7902,14
7902,10
7902,20
7903,7
7904,5
7904,19
7904,24
7904,23
7905,23
7905,24
7905,17
7905,10
7906,10
7906,21
7907,0
7907,20
7908,1
7909,18
7909,14
7910,1
7910,15
7910,12
7911,2
7911,3
7912,4
7912,14
7912,15
7913,10
7913,8
7913,20
7914,12
7914,24
7915,17
7915,19
7915,4
7916,16
7916,13
7917,15
7917,8
7917,23
7917,12
7918,2
7918,24
7919,21
7920,24
7921,5
7921,21
7921,16
7922,23
7922,13
7922,11
7922,0
7923,11
7924,1
7924,24
7924,22
7924,13
7925,6
7925,18
7925,21
7926,3
7926,19
7926,13
7927,24
7928,2
7928,19
7928,21
7929,17
7929,12
7930,20
7930,16
7930,13
7931,24
7931,1
7931,7
7932,7
7932,22
7932,9
7932,15
7933,0
7933,3
7933,22
7933,7
7934,4
7935,13
7935,3
7936,2
7936,22
7936,3
7936,18
7937,19
7938,0
7938,10
7938,15
7939,19
7939,3
7939,12
7939,13
7940,17
7941,20
7942,24
7942,16
7942,14
7942,12
7943,20
7943,7
7944,9
7944,21
7945,19
7946,3
7947,21
7948,22
7948,17
7949,6
7950,20
7950,1
7951,23
7951,3
7952,11
7952,3
7952,8
7952,17
7953,7
7953,13
7954,4
7954,2
7955,16
7955,10
7956,3
7956,8
7957,22
7957,21
7957,16
7958,13
7959,9
7959,23
7960,0
7960,17
7961,8
7961,22
7961,16
7961,14
7962,19
7962,22
7962,7
7962,11
7963,23
7963,16
7964,7
7964,13
7964,0
7964,21
7965,4
7965,22
7966,4
7966,0
7967,8
7967,20
7967,3
7968,6
7968,0
7968,7
7968,13
7969,14
7970,1
7970,20
7970,9
7970,24
7971,21
7971,24
7972,7
7972,22
7973,8
7973,18
7973,20
7974,18
7974,10
7975,14
7976,9
7976,4
7976,17
7976,16
7977,9
7977,12
7977,18
7977,17
7978,14
7978,23
7979,7
7979,13
7979,9
7980,8
7980,9
7980,23
7981,2
7981,5
7981,4
7982,15
7982,24
7982,5
7983,17
7983,12
7983,23
7983,3
7984,7
7984,10
7984,0
7985,20
7986,2
7986,0
7986,17
7987,12
7987,15
7987,13
7988,3
7988,21
7989,19
7990,8
7990,0
7990,13
7990,19
7991,4
7991,12
7991,13
7991,21
7992,13
7993,22
7994,18
7994,5
7994,12
7995,20
7996,11
7996,3
7996,24
7997,6
7997,1
7997,15
7998,13
7998,9
7998,3
7998,19
7999,15
7999,5
7999,12
8000,16
8000,3
8000,8
8001,1
8001,12
8002,12
8002,14
8002,11
8002,19
8003,24
8003,15
8003,2
8003,4
8004,24
8004,2
8004,10
8004,0
8005,16
8005,2
8005,15
8005,6
8006,4
8007,21
8007,4
8007,24
8007,18
8008,0
8008,11
8009,23
8009,21
8010,21
8010,1
8010,11
8010,18
8011,14
8011,2
8012,12
8013,8
8013,19
8014,24
8014,18
8014,9
8014,7
8015,21
8015,16
8016,16
8016,15
8016,20
8016,6
8017,11
8017,0
8017,5
8018,10
8018,1
8018,6
8018,18
8019,10
8020,15
8020,5
8020,20
8021,23
8021,1
8022,6
8022,13
8022,12
8023,21
8023,14
8024,5
8024,16
8024,7
8025,9
8025,12
8025,6
8025,5
8026,24
8027,14
8027,15
8027,1
8027,16
8028,0
8028,23
8029,12
8029,17
8030,1
8030,3
8031,16
8031,15
8031,13
8031,1
8032,17
8033,16
8033,20
8033,11
8033,18
8034,5
8034,7
8034,8
8034,0
8035,6
8035,14
8035,5
8036,16
8036,10
8036,9
8036,2
8037,15
8037,16
8037,0
8037,5
8038,3
8039,14
8039,19
8039,20
8040,13
8040,22
8041,7
8041,18
8041,21
8042,22
8043,21
8044,19
8044,21
8045,21
8045,11
8045,5
8046,22
8046,3
8047,7
8048,13
8048,24
8048,7
8048,4
8049,20
8049,4
8049,21
8049,3
8050,11
8050,18
8050,9
8050,16
8051,2
8051,14
8052,18
8053,23
8053,3
8053,2
8054,14
8054,7
8055,12
8055,2
8056,12
8056,19
8057,12
8057,7
8057,23
8057,20
8058,7
8059,24
8059,16
8059,7
8059,0
8060,22
8060,12
8060,15
8060,23
8061,4
8061,23
8062,0
8062,4
8062,17
8063,18
8063,21
8063,9
8063,20
8064,2
8065,24
8065,5
8065,11
8066,10
8066,8
8066,17
8066,4
8067,19
8068,17
8068,5
8068,20
8069,2
8069,20
8069,19
8069,8
8070,9
8070,11
8070,3
8070,7
8071,1
8072,12
8072,8
8072,14
8072,7
8073,5
8073,8
8074,10
8074,16
8074,4
8075,4
8075,1
8075,12
8076,9
8076,21
8076,24
8076,4
8077,4
8078,13
8079,18
8079,14
8080,14
8080,7
8080,16
8080,12
8081,21
8081,1
8081,19
8082,24
8083,11
8083,12
8083,24
8084,7
8084,6
8084,16
8085,20
8085,11
8085,13
8086,4
8086,12
8086,23
8087,4
8087,1
8087,3
8088,13
8089,3
8090,6
8091,3
8091,23
8091,0
8091,12
8092,2
8092,10
8093,7
8093,15
8094,9
8094,19
8094,8
8095,18
8095,17
8096,17
8096,5
8096,8
8096,15
8097,9
8097,24
8097,15
8098,18
8099,11
8099,21
8099,16
8099,10
8100,2
8100,7
8100,22
8100,3
8101,19
8101,2
8101,10
8102,18
8102,15
8102,17
8102,12
8103,24
8103,4
8103,8
8103,9
8104,8
8104,20
8104,10
8105,21
8105,4
8106,4
8106,5
8106,15
8107,16
8108,21
8109,22
8110,16
8110,10
8110,17
8110,19
8111,8
8111,11
8111,9
8112,4
8112,20
8112,11
8112,19
8113,12
8113,2
8113,20
8114,20
8114,4
8114,14
8115,20
8116,12
8116,10
8116,14
8117,7
8117,6
8117,11
8118,8
8119,9
8119,13
8119,16
8120,16
8120,19
8121,20
8121,13
8121,3
8122,14
8122,10
8123,19
8124,8
8125,19
8125,15
8125,14
8126,9
8126,20
8126,6
8127,14
8127,4
8128,12
8128,1
8128,4
8128,7
8129,5
8129,24
8130,16
8131,8
8131,19
8131,14
8132,9
8132,14
8133,5
8133,14
8134,13
8134,24
8134,1
8134,3
8135,17
8136,22
8136,8
8136,16
8136,7
8137,18
8137,5
8138,2
8138,20
8138,9
8138,7
8139,13
8140,17
8140,3
8140,11
8140,5
8141,19
8141,2
8141,4
8141,11
8142,6
8142,9
8143,9
8143,16
8143,22
8144,13
8144,16
8144,12
8144,3
8145,13
8145,11
8146,9
8146,21
8146,0
8146,24
8147,18
8147,0
8148,5
8149,18
8149,2
8149,9
8149,13
8150,14
8150,23
8151,5
8151,23
8151,10
8152,8
8152,9
8152,11
8152,3
8153,5
8153,24
8153,3
8153,14
8154,14
8154,2
8154,17
8155,4
8155,9
8156,10
8157,18
8158,5
8158,0
8159,1
8159,21
8159,18
8159,13
8160,17
8160,15
8160,8
8160,4
8161,10
8161,15
8161,19
8162,15
8163,22
8163,7
8163,8
8164,24
8165,13
8166,21
8166,4
8166,0
8167,23
8167,1
8167,14
8167,3
8168,13
8168,6
8168,18
8168,9
8169,14
8169,23
8169,0
8170,4
8170,16
8170,10
8171,11
8172,16
8172,20
8172,19
8173,2
8173,10
8174,10
8175,8
8175,16
8175,1
8176,5
8177,9
8177,23
8177,13
8177,11
8178,19
8178,22
8179,13
8179,8
8179,2
8179,11
8180,11
8181,22
8182,11
8182,1
8183,2
8183,9
8184,5
8184,7
8184,1
8184,11
8185,2
8185,13
8186,6
8186,22
8186,24
8186,1
8187,8
8187,15
8187,22
8188,11
8188,16
8189,6
8189,7
8189,10
8189,18
8190,1
8190,13
8190,7
8190,8
8191,14
8191,20
8191,23
8192,9
8192,2
8193,19
8194,22
8194,13
8195,22
8196,7
8196,21
8196,5
8196,19
8197,10
8197,12
8198,14
8199,16
8199,2
8199,23
8200,19
8200,17
8200,12
8201,0
8201,14
8201,16
8202,24
8202,11
8202,6
8203,18
8203,2
8204,13
8205,21
8205,22
8205,10
8205,13
8206,19
8206,9
8206,23
8206,0
8207,19
8207,18
8207,17
8207,0
8208,2
8208,6
8209,0
8209,7
8209,11
8209,24
8210,4
8210,12
8210,17
8211,10
8211,19
8212,15
8212,18
8212,5
8212,17
8213,7
8214,5
8214,7
8214,19
8215,15
8215,6
8215,22
8215,19
8216,19
8217,17
8217,10
8217,2
8217,6
8218,11
8218,16
8219,4
8219,13
8219,9
8219,10
8220,16
8220,12
8220,7
8221,17
8221,16
8221,7
8221,14
8222,9
8222,21
8222,17
8222,22
8223,2
8223,4
8223,9
8224,21
8225,11
8225,13
8225,9
8225,12
8226,1
8226,16
8227,3
8227,5
8227,13
8228,0
8228,19
8229,14
8230,17
8230,22
8230,6
8230,0
8231,1
8231,7
8231,20
8231,24
8232,22
8232,24
8232,11
8233,22
8233,23
8233,13
8234,17
8235,21
8235,18
8235,12
8236,9
8236,6
8236,19
8236,12
8237,4
8237,20
8237,5
8237,21
8238,1
8238,24
8238,3
8238,8
8239,10
8239,0
8239,7
8239,13
8240,2
8241,13
8241,5
8241,17
8242,2
8242,24
8242,5
8242,11
8243,15
8243,20
8243,23
8244,4
8244,3
8244,24
8244,7
8245,16
8246,5
8246,14
8247,18
8247,5
8247,17
8248,9
8249,5
8250,15
8251,22
8252,14
8252,4
8252,12
8252,21
8253,16
8254,20
8254,19
8254,14
8254,24
8255,8
8255,12
8255,3
8256,24
8256,15
8256,2
8256,1
8257,4
8257,10
8257,2
8258,14
8258,12
8258,11
8258,8
8259,16
8259,5
8260,6
8260,24
8261,11
8261,2
8262,2
8263,13
8263,2
8264,19
8264,17
8265,24
8265,12
8265,2
8266,0
8266,15
8266,12
8267,14
8267,21
8268,24
8268,4
8268,2
8268,21
8269,4
8270,0
8270,8
8270,2
8271,6
8271,5
8271,14
8272,22
8272,9
8272,2
8272,21
8273,16
8273,24
8274,22
8275,22
8275,20
8276,12
8276,15
8276,24
8277,3
8277,14
8278,10
8278,5
8279,15
8279,2
8280,18
8280,6
8280,7
8280,14
8281,13
8282,14
8282,13
8283,7
8283,13
8284,8
8284,15
8284,7
8284,9
8285,1
8285,2
8285,23
8286,16
8287,0
8287,10
8288,24
8289,7
8289,21
8290,7
8291,0
8291,12
8291,8
8291,13
8292,21
8293,22
8293,15
8293,14
8294,12
8295,3
8295,12
8295,16
8295,24
8296,1
8296,20
8296,13
8297,2
8297,7
8297,22
8298,2
8298,22
8299,17
8299,6
8299,8
8299,7
8300,15
8300,10
8300,21
8300,23
8301,24
8302,4
8303,4
8303,2
8303,14
8304,3
8304,10
8304,18
8305,7
8306,1
8306,0
8306,5
8306,16
8307,4
8307,7
8307,1
8308,2
8308,11
8308,17
8309,6
8309,9
8309,21
8309,11
8310,18
8310,12
8311,20
8311,12
8312,22
8312,20
8313,17
8313,10
8314,17
8314,2
8314,21
8314,22
8315,13
8315,19
8315,5
8315,22
8316,15
8316,0
8317,21
8317,7
8317,19
8317,2
8318,1
8318,4
8318,14
8319,19
8320,18
8321,24
8321,10
8321,18
8322,13
8322,23
8322,5
8323,19
8324,15
8324,3
8325,14
8325,11
8325,8
8325,15
8326,24
8327,11
8327,3
8327,24
8328,1
8328,21
8328,10
8329,13
8329,10
8329,23
8330,21
8331,14
8331,23
8331,24
8332,18
8332,11
8332,1
8332,17
8333,11
8334,13
8334,1
8334,24
8335,20
8335,11
8336,10
8336,12
8336,8
8336,4
8337,20
8338,10
8338,19
8338,16
8339,20
8339,21
8339,16
8340,15
8340,1
8340,16
8341,6
8342,23
8342,10
8343,13
8344,10
8345,16
8346,13
8346,17
8346,4
8347,8
8347,22
8347,17
8347,10
8348,15
8348,0
8349,17
8349,4
8349,13
8350,2
8350,10
8350,6
8350,11
8351,8
8351,6
8351,2
8351,22
8352,13
8352,18
8352,9
8352,2
8353,9
8353,23
8353,10
8354,9
8354,21
8354,23
8354,10
8355,2
8355,6
8355,16
8355,13
8356,13
8357,18
8357,15
8357,23
8358,4
8358,14
8358,23
8358,20
8359,2
8359,24
8359,20
8360,21
8360,0
8360,14
8361,21
8361,20
8361,8
8361,23
8362,16
8362,9
8362,6
8362,4
8363,9
8364,7
8364,17
8364,18
8365,23
8365,8
8366,19
8366,5
8367,7
8367,18
8367,24
8367,14
8368,7
8368,19
8369,15
8370,18
8371,0
8372,14
8372,16
8372,9
8372,13
8373,15
8373,7
8373,8
8374,16
8374,20
8374,19
8374,14
8375,10
8376,14
8376,7
8376,4
8376,18
8377,18
8378,14
8378,18
8378,12
8379,23
8379,2
8379,5
8380,10
8380,22
8380,21
8380,0
8381,5
8381,7
8381,14
8381,4
8382,4
8382,16
8383,16
8383,13
8383,5
8384,0
8384,17
8385,4
8385,11
8385,21
8386,12
8387,3
8387,20
8387,18
8388,11
8388,0
8389,12
8389,5
8390,5
8391,13
8392,17
8392,21
8392,11
8392,0
8393,8
8394,12
8394,5
8395,19
8395,15
8395,8
8395,2
8396,6
8396,0
8396,10
8396,13
8397,4
8397,18
8398,9
8398,2
8399,3
8399,15
8399,17
8400,12
8401,11
8402,5
8403,23
8403,5
8404,17
8405,0
8406,8
8406,12
8406,16
8407,19
8408,18
8408,16
8408,12
8409,4
8409,5
8409,1
8409,21
8410,22
8410,21
8410,17
8410,9
8411,21
8412,0
8413,4
8414,1
8415,13
8415,15
8415,21
8415,9
8416,9
8416,21
8417,2
8417,4
8417,19
8418,22
8419,10
8419,11
8419,18
8420,2
8421,3
8421,10
8421,5
8421,13
8422,2
8422,22
8422,9
8422,0
8423,0
8424,0
8425,12
8425,24
8425,23
8425,8
8426,8
8426,20
8426,6
8427,5
8427,15
8428,5
8428,21
8428,16
8429,17
8429,22
8429,13
8429,21
8430,19
8430,14
8430,24
8430,16
8431,7
8431,17
8432,14
8432,23
8433,6
8433,7
8433,8
8434,20
8434,9
8435,2
8435,12
8435,7
8435,17
8436,6
8436,1
8437,19
8437,4
8437,9
8438,20
8439,20
8439,2
8439,10
8439,15
8440,1
8440,15
8440,18
8441,10
8441,22
8441,9
8441,0
8442,2
8442,7
8442,20
8442,24
8443,15
8443,21
8443,3
8443,14
8444,18
8444,24
8445,0
8446,18
8446,17
8446,16
8447,20
8447,0
8447,15
8447,2
8448,19
8448,20
8448,16
8449,23
8449,16
8449,4
8449,21
8450,20
8451,10
8452,1
8452,7
8453,10
8453,6
8453,13
8453,1
8454,6
8454,23
8455,16
8456,9
8456,15
8456,3
8456,4
8457,14
8458,2
8458,7
8459,19
8459,23
8459,3
8460,20
8460,13
8460,15
8461,15
8462,5
8462,7
8462,6
8462,3
8463,8
8463,7
8463,6
8464,14
8464,9
8464,10
8464,24
8465,8
8466,23
8467,19
8467,5
8467,3
8468,22
8468,2
8469,5
8470,18
8471,13
8471,22
8471,10
8472,15
8472,14
8473,12
8473,2
8474,20
8474,2
8474,11
8475,21
8475,5
8475,11
8475,3
8476,4
8476,2
8476,12
8477,11
8477,6
8477,19
8478,14
8478,24
8478,1
8479,16
8480,9
8480,0
8480,21
8481,11
8481,19
8481,4
8481,13
8482,15
8482,19
8482,14
8482,2
8483,21
8483,5
8483,16
8483,18
8484,22
8484,17
8485,13
8485,8
8485,10
8485,0
8486,0
8486,20
8486,15
8487,10
8487,20
8487,23
8488,11
8488,18
8489,0
8489,22
8490,3
8490,12
8490,21
8490,9
8491,6
8491,22
8492,5
8492,12
8492,17
8493,8
8494,3
8494,17
8494,16
8495,15
8496,22
8496,11
8496,3
8497,7
8497,23
8497,15
8498,22
8499,8
8499,16
8500,13
8500,11
8500,10
8501,8
8501,6
8501,0
8502,7
8502,0
8503,1
8503,16
8503,3
8503,11
8504,22
8504,11
8504,19
8505,13
8505,5
8505,22
8505,7
8506,17
8506,23
8507,9
8507,6
8508,13
8508,15
8509,8
8510,14
8510,21
8510,24
8510,17
8511,9
8511,13
8512,1
8512,8
8513,9
8513,7
8513,0
8514,10
8515,13
8515,5
8515,23
8516,13
8516,6
8517,16
8517,12
8518,6
8518,7
8518,21
8519,21
8519,16
8520,24
8520,19
8520,12
8521,20
8521,5
8521,15
8521,7
8522,0
8522,19
8523,8
8523,24
8524,19
8524,7
8525,15
8526,0
8527,22
8528,22
8528,10
8528,16
8529,0
8529,19
8530,14
8530,13
8531,8
8531,15
8532,10
8533,11
8533,4
8533,1
8533,23
8534,19
8535,8
8535,9
8535,11
8536,9
8536,13
8537,14
8538,13
8538,18
8538,20
8538,3
8539,21
8540,0
8540,21
8540,3
8540,23
8541,18
8541,21
8541,6
8542,23
8542,22
8542,11
8543,4
8544,0
8544,11
8544,22
8545,20
8545,6
8545,13
8545,23
8546,6
8546,23
8546,11
8546,2
8547,17
8547,19
8547,15
8547,11
8548,1
8549,15
8549,13
8549,5
8549,16
8550,14
8550,19
8551,18
8551,19
8552,12
8552,11
8553,7
8553,20
8553,8
8553,21
8554,10
8554,12
8555,15
8556,12
8556,16
8556,11
8557,23
8558,16
8558,2
8558,12
8558,4
8559,4
8559,1
8560,13
8560,7
8561,1
8561,0
8562,1
8562,0
8562,21
8562,19
8563,19
8564,15
8564,11
8565,20
8565,0
8565,17
8565,22
8566,14
8566,22
8566,24
8566,7
8567,22
8567,5
8567,18
8567,13
8568,15
8568,20
8569,3
8569,16
8569,9
8569,11
8570,19
8571,23
8571,12
8572,17
8572,1
8573,1
8573,13
8573,19
8573,4
8574,9
8575,6
8575,13
8575,9
8576,2
8576,22
8576,8
8576,10
8577,12
8577,2
8578,23
8578,21
8578,15
8579,0
8579,13
8579,19
8580,13
8580,20
8580,10
8581,18
8581,23
8582,23
8582,0
8583,0
8583,2
8583,5
8584,2
8584,4
8584,18
8585,20
8585,2
8585,7
8585,17
8586,10
8586,16
8586,8
8586,4
8587,3
8587,17
8587,11
8588,7
8589,0
8589,21
8590,7
8590,19
8591,8
8591,24
8592,19
8592,20
8593,9
8593,8
8593,4
8594,21
8594,0
8594,20
8594,7
8595,24
8595,14
8596,21
8596,0
8596,2
8597,1
8597,4
8597,15
8598,11
8598,22
8598,3
8599,7
8599,18
8600,4
8600,15
8600,19
8601,22
8601,24
8601,8
8601,11
8602,13
8602,8
8603,15
8604,15
8605,8
8606,18
8606,0
8606,9
8606,6
8607,22
8607,16
8607,7
8607,20
8608,7
8609,5
8610,11
8610,23
8610,18
8611,23
8611,14
8611,6
8612,15
8612,0
8612,24
8613,14
8614,17
8614,0
8614,18
8615,11
8615,5
8616,22
8616,12
8616,7
8616,9
8617,2
8617,14
8617,10
8617,6
8618,20
8619,10
8619,7
8620,10
8621,18
8621,12
8621,4
8622,22
8623,9
8623,16
8623,19
8623,5
8624,6
8624,16
8624,14
8625,3
8625,24
8625,6
8625,11
8626,14
8627,5
8627,3
8627,24
8628,11
8628,5
8628,18
8629,6
8629,20
8630,12
8631,4
8631,12
8631,11
8631,5
8632,16
8633,4
8633,3
8633,21
8633,12
8634,0
8635,7
8635,8
8636,5
8637,13
8638,18
8638,16
8638,21
8639,9
8640,2
8641,7
8642,17
8642,2
8643,13
8643,17
8644,6
8644,8
8644,0
8645,13
8645,15
8646,16
8646,8
8646,23
8647,12
8647,5
8647,21
8648,20
8649,0
8649,7
8649,22
8650,8
8650,17
8651,0
8651,24
8652,23
8653,12
8653,7
8653,10
8653,3
8654,7
8654,2
8655,3
8655,6
8655,4
8656,0
8656,9
8656,19
8657,24
8657,22
8657,0
8658,4
8659,16
8659,15
8659,2
8660,4
8660,6
8660,8
8660,1
8661,18
8661,8
8662,11
8663,21
8664,10
8664,18
8664,19
8665,8
8666,22
8666,24
8666,20
8667,21
8668,6
8668,24
8668,1
8668,2
8669,16
8669,17
8669,6
8669,23
8670,5
8670,6
8670,3
8670,1
8671,9
8671,1
8671,24
8672,11
8672,12
8673,0
8673,16
8674,8
8674,4
8674,23
8675,24
8675,13
8675,16
8675,1
8676,5
8676,11
8676,14
8677,16
8677,21
8678,13
8679,22
8679,6
8679,16
8680,21
8681,12
8682,4
8683,1
8684,23
8684,14
8684,9
8684,12
8685,12
8685,1
8686,7
8686,20
8687,8
8688,6
8688,24
8688,16
8689,23
8690,15
8690,10
8691,7
8691,16
8692,5
8693,15
8694,1
8694,20
8695,12
8695,18
8696,6
8697,13
8697,11
8697,19
8698,18
8698,5
8698,22
8698,16
8699,24
8700,21
8700,3
8700,14
8701,15
8701,14
8701,6
8701,1
8702,7
8702,20
8702,0
8702,9
8703,9
8703,20
8704,12
8705,13
8705,16
8705,15
8705,0
8706,2
8706,20
8706,5
8707,18
8707,14
8707,13
8707,7
8708,18
8708,5
8708,16
8708,1
8709,14
8709,16
8709,10
8709,19
8710,17
8710,9
8710,10
8711,11
8711,20
8711,14
8712,14
8713,2
8713,18
8713,15
8714,0
8715,22
8715,9
8715,17
8715,12
8716,7
8716,19
8716,1
8717,2
8718,2
8718,9
8718,24
8718,11
8719,14
8720,22
8720,14
8720,11
8720,4
8721,21
8721,2
8721,6
8721,9
8722,13
8722,8
8722,14
8723,22
8724,3
8724,22
8725,4
8726,21
8726,7
8727,9
8727,10
8727,19
8727,3
8728,10
8728,8
8728,5
8729,19
