drinker_id,beer_id
4493,85
4493,66
4494,81
4495,20
4495,27
4496,8
4497,98
4498,30
4498,8
4498,62
4498,92
4499,72
4499,13
4499,88
4499,38
4500,22
4500,99
4500,58
4500,41
4502,17
4502,22
4502,53
4504,41
4504,97
4504,30
4504,67
4505,89
4506,50
4506,37
4507,50
4507,59
4507,27
4507,35
4508,7
4508,23
4509,23
4509,84
4509,32
4510,70
4511,71
4511,53
4511,73
4512,90
4512,65
4512,59
4512,70
4513,32
4513,86
4514,43
4514,46
4514,73
4514,34
4515,2
4515,41
4516,75
4516,34
4516,0
4517,87
4517,18
4517,48
4517,22
4518,55
4518,30
4518,82
4518,8
4519,82
4519,74
4521,5
4522,66
4522,16
4522,28
4523,94
4523,12
4523,61
4523,91
4524,5
4526,19
4526,2
4526,27
4526,81
4527,56
4527,77
4528,63
4528,73
4528,26
4530,87
4530,37
4530,30
4531,55
4531,22
4531,80
4533,81
4534,12
4534,53
4534,6
4534,81
4537,46
4537,3
4537,16
4538,16
4538,66
4538,13
4539,0
4539,73
4539,11
4539,34
4542,2
4542,13
4543,54
4543,85
4543,67
4543,5
4544,6
4544,66
4544,92
4545,54
4545,55
4545,18
4546,56
4549,85
4549,9
4549,60
4551,34
4554,15
4554,40
4554,8
4556,97
4556,79
4558,55
4559,46
4559,17
4559,56
4560,1
4560,71
4560,80
4561,99
4561,51
4561,68
4561,8
4563,39
4563,24
4563,46
4563,23
4564,6
4564,30
4564,61
4564,17
4565,48
4566,1
4566,87
4566,86
4566,94
4567,53
4567,61
4567,69
4567,52
4568,19
4569,59
4569,62
4569,8
4570,68
4571,28
4571,70
4571,55
4571,66
4572,86
4572,75
4572,24
4572,32
4573,17
4573,37
4575,37
4575,70
4575,90
4576,53
4576,26
4577,26
4578,47
4578,79
4579,70
4581,56
4581,31
4584,60
4584,30
4584,47
4584,21
4585,15
4586,96
4589,93
4590,18
4590,95
4591,15
4591,14
4592,61
4593,3
4593,16
4596,12
4596,41
4596,15
4597,0
4598,98
4598,55
4598,96
4599,18
4599,79
4600,38
4600,84
4600,31
4600,97
4601,74
4602,80
4602,26
4602,44
4602,60
4603,60
4603,36
4603,85
4604,10
4604,21
4604,91
4604,80
4608,4
4608,36
4608,60
4610,47
4611,49
4611,48
4613,25
4613,70
4613,69
4613,41
4614,21
4614,94
4615,40
4615,23
4615,97
4615,98
4616,37
4616,61
4616,22
4617,84
4617,66
4618,32
4618,22
4618,34
4618,74
4619,6
4619,21
4620,49
4620,3
4620,99
4620,55
4622,95
4622,72
4624,47
4624,86
4624,12
4626,11
4627,2
4629,58
4629,26
4629,90
4629,84
4630,30
4630,29
4630,87
4630,40
4632,3
4632,45
4635,30
4636,60
4637,98
4637,94
4637,11
4638,48
4638,34
4638,71
4638,28
4639,64
4639,59
4639,1
4639,34
4640,93
4640,36
4640,98
4640,4
4641,81
4641,59
4641,73
4642,95
4642,6
4642,11
4643,29
4643,84
4644,35
4644,41
4644,8
4645,61
4645,58
4645,79
4646,9
4646,74
4647,15
4647,69
4647,76
4647,56
4648,22
4648,87
4648,32
4649,0
4650,87
4651,69
4651,28
4651,77
4651,76
4652,20
4652,16
4654,62
4655,49
4655,65
4655,91
4656,6
4656,7
4657,38
4657,50
4657,10
4657,25
4659,26
4659,66
4659,62
4660,92
4661,99
4661,65
4661,91
4662,45
4662,50
4662,14
4662,96
4664,86
4664,78
4664,1
4665,80
4665,27
4667,62
4668,16
4670,58
4670,74
4670,61
4670,67
4671,14
4672,35
4672,77
4673,83
4674,67
4674,4
4674,40
4674,93
4676,13
4676,8
4676,90
4676,47
4677,88
4677,46
4678,69
4678,71
4678,95
4679,58
4680,70
4680,20
4680,69
4680,93
4681,63
4681,49
4681,22
4681,90
4683,9
4683,77
4683,70
4684,87
4685,99
4685,74
4685,93
4685,82
4686,47
4686,24
4686,86
4688,82
4688,68
4689,25
4689,78
4689,87
4690,4
4690,87
4691,75
4692,57
4692,65
4693,48
4693,30
4695,87
4695,66
4697,30
4697,72
4697,16
4697,78
4698,67
4698,48
4698,82
4701,65
4701,2
4701,57
4701,28
4702,8
4702,51
4702,38
4703,31
4703,2
4703,54
4703,0
4704,95
4706,2
4706,25
4706,64
4707,85
4707,61
4707,30
4707,90
4708,82
4708,72
4708,68
4710,43
4711,27
4712,51
4712,69
4714,49
4714,38
4717,55
4717,64
4719,17
4719,42
4719,31
4721,43
4721,36
4721,37
4721,97
4722,48
4723,97
4723,23
4723,42
4723,43
4724,80
4724,91
4725,91
4728,19
4728,71
4729,67
4730,41
4730,75
4730,8
4730,74
4732,45
4732,23
4732,57
4734,14
4735,99
4735,92
4735,28
4737,63
4737,41
4737,99
4737,79
4739,22
4739,2
4740,86
4740,68
4740,69
4741,25
4741,48
4741,86
4741,51
4743,78
4744,52
4744,78
4745,37
4745,58
4745,18
4745,48
4746,85
4747,47
4747,68
4747,10
4749,74
4749,4
4750,49
4750,21
4750,75
4752,44
4752,12
4753,69
4753,71
4753,12
4753,62
4754,18
4755,48
4756,91
4756,81
4756,50
4756,77
4758,82
4760,27
4761,76
4763,12
4763,73
4763,59
4763,22
4764,79
4764,56
4764,52
4764,99
4765,61
4765,2
4765,63
4766,35
4766,0
4766,72
4766,53
4767,60
4767,30
4767,92
4768,38
4769,82
4769,48
4769,14
4769,64
4770,84
4770,93
4770,77
4770,79
4771,13
4771,80
4772,84
4772,16
4772,65
4773,46
4773,84
4773,6
4774,90
4775,97
4775,18
4775,11
4776,79
4776,40
4777,8
4777,41
4777,36
4778,79
4778,61
4778,81
4779,20
4780,38
4780,39
4780,40
4781,90
4781,15
4781,10
4781,62
4782,52
4782,98
4783,47
4784,53
4784,83
4784,28
4784,77
4785,69
4785,19
4786,5
4786,44
4787,80
4787,70
4787,28
4788,92
4788,0
4789,87
4789,29
4791,27
4791,3
4791,89
4792,13
4792,48
4792,81
4793,49
4793,25
4794,89
4794,9
4796,96
4796,22
4797,21
4797,8
4797,43
4797,10
4799,64
4800,51
4800,46
4800,14
4800,92
4801,21
4802,18
4802,56
4802,89
4803,12
4803,79
4805,99
4805,16
4805,2
4805,30
4806,80
4806,20
4807,18
4808,30
4808,51
4809,55
4809,81
4809,75
4809,56
4810,24
4810,79
4810,33
4811,19
4811,27
4812,91
4812,46
4813,46
4813,42
4813,19
4813,10
4815,4
4815,36
4815,46
4816,16
4816,14
4816,79
4817,51
4817,75
4817,32
4819,29
4819,37
4821,66
4821,9
4821,71
4823,84
4823,66
4824,86
4825,79
4825,92
4826,24
4826,75
4826,79
4829,59
4830,3
4830,91
4830,84
4831,74
4831,94
4831,81
4833,53
4833,38
4833,79
4833,62
4834,28
4835,1
4835,89
4835,91
4835,53
4836,91
4836,26
4837,67
4837,57
4837,21
4837,84
4838,20
4838,63
4838,21
4838,38
4840,43
4840,95
4842,73
4842,9
4842,51
4843,65
4844,65
4844,21
4844,86
4845,50
4846,3
4846,51
4847,77
4847,49
4847,13
4847,62
4848,69
4848,3
4848,11
4848,68
4849,37
4849,59
4849,83
4851,88
4851,6
4851,93
4852,82
4852,60
4853,85
4854,80
4854,58
4855,56
4855,9
4855,98
4855,75
4856,20
4856,31
4856,38
4856,44
4857,96
4857,64
4857,20
4857,12
4858,96
4859,55
4859,17
4860,6
4860,63
4860,51
4861,20
4861,98
4861,19
4861,93
4862,8
4863,31
4863,29
4863,44
4864,52
4866,50
4866,6
4866,94
4867,24
4868,51
4869,51
4869,58
4869,61
4869,70
4870,78
4870,93
4872,86
4872,62
4872,39
4873,97
4874,10
4874,14
4874,15
4874,29
4875,77
4875,52
4875,19
4876,34
4876,45
4876,89
4877,82
4877,97
4877,37
4877,32
4878,73
4878,89
4878,27
4880,58
4880,38
4880,21
4880,80
4882,8
4882,99
4884,33
4884,96
4884,19
4885,60
4886,16
4886,5
4886,78
4887,3
4887,35
4888,40
4889,60
4889,66
4889,91
4890,31
4890,82
4891,31
4891,8
4892,10
4892,19
4892,2
4892,51
4893,20
4893,62
4895,61
4895,12
4895,33
4896,11
4896,26
4896,43
4897,94
4898,12
4898,51
4899,94
4899,12
4900,83
4900,43
4901,86
4901,46
4901,97
4901,40
4902,63
4904,92
4904,97
4904,63
4904,15
4905,4
4907,85
4908,58
4908,75
4908,72
4908,60
4910,62
4910,68
4910,90
4910,57
4911,79
4911,78
4912,35
4912,74
4913,40
4913,9
4914,55
4914,68
4914,2
4915,36
4915,87
4916,96
4916,63
4916,30
4917,70
4917,90
4919,45
4919,20
4919,30
4920,42
4920,3
4922,66
4922,75
4923,32
4923,39
4924,54
4924,29
4924,4
4924,11
4925,8
4925,37
4925,91
4925,88
4927,99
4928,21
4928,51
4928,32
4929,32
4930,58
4930,90
4930,42
4930,31
4931,79
4931,12
4932,34
4932,81
4933,55
4933,50
4935,52
4935,50
4935,73
4935,83
4936,10
4936,99
4936,44
4937,48
4938,38
4938,84
4939,81
4940,43
4941,40
4941,58
4941,10
4942,13
4942,39
4942,77
4943,69
4943,62
4943,90
4943,25
4944,77
4944,97
4944,76
4945,82
4947,24
4947,58
4947,89
4947,56
4950,58
4950,80
4950,15
4950,21
4952,24
4952,62
4953,13
4953,79
4953,30
4953,19
4954,40
4954,55
4955,52
4956,76
4956,43
4956,72
4957,85
4958,5
4959,1
4961,20
4961,2
4963,18
4963,2
4963,25
4963,54
4964,12
4964,24
4964,37
4964,51
4965,59
4965,81
4965,20
4966,71
4966,20
4966,34
4966,5
4967,73
4967,32
4967,10
4968,28
4969,69
4969,10
4969,56
4972,48
4973,42
4973,16
4973,51
4974,31
4974,16
4974,70
4974,66
4975,42
4975,60
4975,87
4975,48
4976,29
4976,61
4977,97
4978,50
4978,98
4978,9
4978,60
4979,30
4980,11
4981,59
4981,2
4981,5
4983,87
4984,22
4984,96
4984,39
4986,77
4987,53
4987,27
4988,59
4988,58
4988,34
4988,79
4989,96
4989,66
4989,99
4989,72
4990,49
4990,90
4991,7
4991,38
4991,70
4991,97
4992,55
4992,62
4992,80
4992,98
4993,31
4995,11
4995,99
4995,49
4995,37
4996,67
4996,53
4997,33
4997,9
4998,59
4998,50
4998,66
4998,53
4999,70
4999,62
4999,5
5000,32
5000,3
5000,1
5001,92
5002,75
5002,3
5003,69
5004,0
5004,68
5005,47
5006,56
5006,41
5006,44
5006,1
5007,41
5008,42
5008,68
5010,73
5010,87
5011,27
5011,53
5013,97
5013,85
5013,5
5013,55
5014,28
5014,67
5014,13
5014,70
5015,70
5015,3
5016,0
5016,80
5016,39
5016,53
5019,72
5020,50
5020,78
5021,87
5021,97
5021,38
5021,69
5022,4
5022,0
5022,82
5022,20
5024,49
5027,0
5027,34
5027,82
5028,74
5028,97
5028,86
5028,92
5029,59
5029,51
5029,35
5030,24
5030,21
5030,51
5031,19
5032,95
5032,58
5032,77
5033,57
5034,51
5034,41
5034,11
5036,73
5037,65
5037,66
5037,86
5037,57
5038,58
5039,73
5039,37
5039,69
5039,11
5041,47
5042,95
5043,97
5043,50
5045,96
5046,60
5047,48
5047,14
5047,33
5048,18
5049,91
5049,62
5049,87
5051,57
5051,1
5051,8
5052,79
5053,12
5054,29
5054,24
5054,35
5056,18
5056,70
5056,67
5057,23
5057,44
5057,67
5057,54
5059,86
5060,36
5060,80
5060,15
5062,76
5063,38
5063,8
5065,59
5065,69
5066,99
5067,89
5067,92
5067,41
5067,11
5068,43
5068,18
5069,49
5069,70
5069,59
5070,30
5070,13
5070,55
5070,23
5071,17
5072,3
5072,11
5072,78
5072,66
5074,78
5074,92
5074,16
5074,86
5075,50
5075,29
5075,63
5076,31
5076,15
5077,72
5077,70
5078,69
5078,73
5078,11
5078,39
5079,80
5079,67
5079,36
5082,73
5083,35
5083,67
5083,58
5083,99
5084,55
5084,75
5084,36
5084,41
5085,11
5085,35
5085,51
5086,32
5086,90
5087,93
5087,55
5087,2
5088,13
5088,7
5088,14
5088,50
5089,87
5089,7
5089,10
5090,21
5090,48
5091,34
5091,70
5092,8
5092,17
5092,37
5094,19
5094,71
5094,61
5095,48
5096,82
5096,12
5097,91
5097,46
5097,56
5098,79
5098,54
5098,86
5098,99
5100,45
5101,28
5101,27
5102,39
5102,88
5103,35
5106,13
5106,99
5107,23
5108,99
5108,77
5108,39
5108,29
5110,69
5111,85
5111,43
5112,99
5112,82
5112,31
5112,73
5113,10
5114,31
5114,42
5115,58
5115,62
5116,79
5116,67
5116,50
5116,32
5118,40
5118,27
5119,48
5119,83
5119,6
5119,64
5121,46
5122,65
5123,95
5123,20
5123,70
5124,62
5124,23
5124,98
5124,84
5125,58
5127,27
5128,39
5128,89
5129,14
5129,98
5130,25
5130,64
5131,38
5131,80
5131,13
5131,67
5132,17
5132,25
5132,70
5133,94
5133,49
5135,61
5135,28
5135,91
5135,31
5136,21
5136,48
5139,23
5139,36
5139,25
5139,29
5140,19
5140,45
5140,73
5140,58
5141,97
5141,55
5141,48
5141,5
5142,48
5142,8
5142,0
5143,78
5144,20
5144,95
5144,58
5144,17
5145,13
5146,61
5146,21
5147,38
5147,64
5147,39
5147,85
5148,45
5148,73
5149,50
5149,9
5151,1
5153,84
5154,56
5155,89
5155,32
5155,99
5156,90
5156,74
5156,7
5156,40
5158,57
5159,59
5159,43
5159,31
5159,48
5160,62
5160,36
5160,94
5163,14
5163,64
5165,43
5165,30
5165,41
5168,37
5168,60
5168,30
5169,11
5170,28
5172,8
5173,59
5174,72
5175,94
5175,76
5175,1
5176,85
5176,95
5177,78
5177,61
5177,88
5178,66
5178,41
5178,10
5180,45
5180,11
5180,27
5180,31
5181,97
5181,26
5182,7
5182,36
5182,66
5182,21
5183,24
5183,46
5184,82
5185,33
5185,93
5185,48
5186,13
5186,89
5186,26
5189,27
5190,91
5190,68
5190,26
5190,84
5191,68
5191,36
5191,73
5192,60
5192,37
5193,54
5193,85
5193,43
5193,96
5194,55
5194,96
5194,93
5195,50
5196,53
5196,84
5197,4
5198,40
5198,75
5199,26
5199,59
5199,40
5201,44
5201,67
5201,70
5201,86
5202,50
5202,20
5202,22
5203,17
5203,49
5203,55
5203,0
5205,29
5205,61
5205,42
5206,21
5207,97
5207,23
5208,58
5209,21
5209,38
5210,61
5210,5
5210,28
5211,51
5211,47
5211,55
5212,20
5212,83
5213,69
5213,49
5213,4
5215,45
5215,14
5215,49
5216,3
5217,23
5217,83
5217,46
5217,70
5218,3
5218,36
5218,8
5218,78
5219,30
5219,25
5219,18
5220,14
5220,87
5221,80
5221,14
5221,59
5222,56
5222,57
5222,21
5223,32
5223,83
5223,10
5224,85
5224,78
5224,18
5225,69
5225,68
5226,54
5226,55
5226,42
5226,32
5228,86
5229,22
5231,17
5231,97
5231,14
5232,50
5232,95
5232,5
5233,5
5233,81
5233,41
5234,18
5234,83
5234,3
5235,86
5235,5
5235,59
5235,93
5237,95
5239,78
5239,24
5240,98
5240,11
5240,80
5241,66
5241,42
5241,91
5242,91
5242,15
5243,41
5244,22
5244,43
5244,15
5246,63
5246,21
5246,84
5246,28
5247,31
5247,57
5247,82
5249,23
5250,14
5251,40
5251,41
5251,34
5251,15
5252,24
5252,6
5252,47
5253,36
5254,17
5255,47
5255,65
5255,52
5255,10
5256,35
5256,39
5256,0
5257,90
5257,65
5258,47
5259,52
5259,73
5259,65
5259,14
5260,12
5260,71
5260,48
5261,58
5262,40
5262,43
5262,19
5263,81
5264,73
5264,31
5264,0
5265,6
5265,99
5268,8
5268,38
5269,32
5269,9
5269,93
5269,94
5271,88
5272,4
5273,34
5273,75
5275,71
5275,92
5276,91
5276,10
5276,24
5276,42
5277,56
5277,15
5278,5
5278,64
5278,95
5279,28
5279,52
5281,41
5281,6
5282,67
5282,75
5282,88
5283,97
5283,77
5284,7
5284,89
5284,37
5285,53
5285,35
5286,91
5288,76
5288,34
5289,74
5291,40
5291,19
5291,92
5291,61
5292,3
5292,0
5293,40
5293,79
5294,33
5294,64
5294,51
5295,7
5296,5
5296,35
5296,28
5297,14
5297,87
5297,98
5297,5
5298,88
5298,91
5298,4
5298,79
5300,77
5301,41
5301,50
5301,42
5302,68
5303,38
5305,81
5306,57
5306,23
5306,69
5309,57
5309,17
5309,84
5309,86
5310,26
5310,64
5310,85
5310,33
5311,52
5311,46
5313,79
5316,19
5316,97
5317,28
5317,9
5318,83
5318,94
5318,31
5319,98
5319,60
5319,90
5321,34
5321,7
5321,52
5321,75
5324,88
5324,89
5324,11
5324,39
5325,37
5325,85
5325,30
5325,94
5326,42
5327,27
5327,23
5327,34
5327,69
5328,34
5328,14
5328,25
5328,50
5329,3
5329,31
5330,82
5330,61
5330,71
5331,32
5331,51
5331,6
5332,97
5332,45
5333,20
5333,0
5333,19
5334,71
5334,86
5334,60
5336,88
5336,83
5336,91
5338,98
5338,13
5338,26
5340,99
5340,62
5341,61
5341,63
5343,79
5343,43
5344,26
5344,85
5344,81
5345,23
5346,88
5346,56
5348,26
5349,29
5350,85
5352,72
5353,41
5353,48
5354,33
5354,30
5354,47
5355,24
5355,50
5356,37
5356,32
5356,16
5357,51
5358,45
5358,73
5358,47
5358,83
5359,54
5359,45
5359,13
5359,73
5361,83
5361,18
5361,94
5361,7
5362,96
5362,20
5362,79
5363,71
5364,89
5365,99
5366,78
5366,5
5367,59
5367,2
5368,9
5368,59
5368,67
5368,19
5369,75
5369,78
5371,33
5371,16
5371,5
5371,2
5372,38
5372,62
5373,35
5374,21
5374,26
5374,54
5374,79
5375,75
5375,43
5377,12
5377,56
5378,29
5379,9
5379,85
5379,54
5379,79
5380,54
5380,58
5380,1
5380,84
5381,45
5381,61
5383,4
5383,3
5383,60
5384,12
5384,64
5384,4
5385,58
5386,11
5386,36
5387,96
5389,13
5389,0
5389,64
5390,4
5391,24
5391,54
5391,49
5391,23
5392,50
5394,80
5394,93
5395,18
5395,15
5395,57
5400,61
5401,50
5401,53
5401,41
5402,43
5402,51
5403,93
5404,8
5405,99
5405,48
5405,97
5406,87
5406,56
5406,52
5407,84
5407,92
5407,32
5408,63
5408,43
5408,96
5408,86
5409,56
5409,94
5409,86
5409,28
5411,53
5411,3
5411,66
5412,32
5412,46
5412,42
5412,17
5413,61
5413,40
5413,23
5413,53
5414,9
5414,92
5414,5
5415,23
5415,15
5416,88
5416,23
5416,32
5417,6
5417,17
5418,75
5418,62
5419,9
5419,5
5420,16
5420,64
5421,67
5421,3
5423,94
5424,46
5424,23
5424,6
5425,58
5425,10
5425,44
5425,59
5426,22
5426,11
5428,25
5429,69
5429,89
5429,76
5429,2
5430,37
5430,33
5431,18
5431,8
5431,9
5431,97
5432,61
5432,18
5432,34
5433,39
5433,7
5433,56
5433,26
5435,95
5436,72
5437,90
5438,89
5439,75
5439,60
5439,92
5439,24
5440,83
5440,49
5440,84
5441,44
5441,29
5441,41
5441,45
5442,65
5443,77
5443,3
5443,83
5443,84
5444,60
5444,37
5445,91
5445,27
5446,64
5446,69
5446,82
5446,72
5447,96
5447,39
5448,6
5448,24
5449,93
5449,8
5451,42
5452,13
5452,70
5452,88
5452,74
5453,56
5453,52
5453,92
5453,96
5454,72
5454,53
5454,17
5455,57
5455,97
5457,51
5458,63
5459,52
5459,32
5459,19
5460,46
5460,82
5460,27
5460,54
5461,33
5462,5
5464,16
5464,11
5464,21
5464,82
5465,71
5465,87
5467,5
5467,73
5468,39
5468,63
5468,41
5469,30
5469,71
5469,20
5469,64
5470,58
5472,44
5472,7
5472,3
5472,13
5473,94
5473,47
5473,98
5473,39
5474,80
5474,87
5474,69
5474,19
5475,46
5476,24
5478,67
5478,23
5478,32
5478,3
5479,25
5479,72
5479,79
5479,93
5482,20
5482,10
5483,23
5483,53
5484,31
5486,11
5486,49
5486,38
5488,0
5488,90
5488,59
5488,99
5489,15
5489,44
5489,58
5490,47
5490,37
5490,55
5490,40
5491,22
5492,33
5492,7
5492,50
5493,7
5493,8
5493,4
5494,29
5494,31
5494,8
5496,14
5497,88
5497,87
5497,3
5497,93
5498,89
5499,98
5499,60
5499,50
5500,37
5501,94
5501,3
5501,50
5502,40
5503,80
5504,88
5504,69
5505,53
5506,70
5507,37
5512,65
5512,75
5513,5
5513,98
5518,27
5518,59
5518,7
5518,76
5521,24
5521,62
5521,87
5523,17
5523,74
5523,94
5524,28
5524,27
5524,37
5524,54
5525,85
5526,45
5526,57
5526,97
5526,38
5527,55
5527,46
5527,43
5527,89
5528,55
5529,1
5529,26
5529,28
5530,44
5530,58
5530,87
5530,14
5532,58
5532,43
5532,80
5533,12
5534,84
5534,91
5537,88
5537,72
5537,41
5537,32
5538,50
5538,19
5538,8
5540,72
5540,56
5540,4
5542,36
5544,63
5545,53
5545,52
5545,17
5546,44
5547,52
5547,50
5547,30
5547,16
5548,72
5548,82
5551,30
5551,90
5551,2
5552,19
5552,38
5552,4
5552,60
5553,47
5553,49
5553,69
5554,21
5554,15
5555,57
5555,83
5555,75
5555,33
5556,73
5556,45
5556,61
5556,39
5557,33
5558,20
5559,67
5559,53
5559,73
5560,40
5560,85
5561,63
5561,51
5561,54
5562,89
5562,47
5562,22
5565,68
5565,24
5565,69
5567,97
5567,34
5568,47
5568,79
5568,94
5569,13
5569,90
5569,27
5570,74
5571,59
5571,35
5572,92
5573,40
5573,57
5574,13
5575,11
5575,3
5576,64
5576,67
5577,69
5577,59
5577,96
5579,45
5581,25
5581,36
5583,62
5583,29
5583,85
5585,18
5586,87
5588,31
5589,48
5589,94
5589,62
5591,43
5591,75
5591,55
5591,24
5592,19
5593,97
5594,13
5594,9
5595,13
5595,4
5595,8
5595,16
5596,80
5596,62
5599,71
5599,7
5600,10
5602,81
5602,42
5602,85
5603,94
5603,31
5603,30
5603,69
5605,90
5606,61
5606,69
5608,49
5608,2
5608,62
5608,55
5609,91
5609,67
5609,49
5609,28
5610,50
5611,87
5611,25
5611,59
5611,77
5612,77
5612,13
5612,31
5613,29
5615,71
5616,70
5618,48
5619,17
5619,34
5619,1
5619,47
5621,87
5621,66
5622,31
5623,17
5623,70
5623,22
5626,98
5628,7
5628,49
5629,79
5630,78
5631,16
5632,69
5632,59
5632,89
5632,7
5633,97
5633,5
5634,23
5634,11
5635,44
5635,77
5635,47
5636,21
5636,99
5636,89
5636,8
5637,95
5637,45
5637,26
5638,47
5638,75
5638,52
5638,4
5640,88
5640,33
5641,66
5641,14
5641,6
5641,79
5643,28
5643,20
5643,41
5643,2
5644,84
5644,97
5644,55
5645,61
5645,29
5645,28
5646,59
5646,27
5646,81
5646,23
5648,60
5650,53
5650,66
5650,84
5650,74
5651,27
5651,98
5651,31
5652,65
5652,48
5652,67
5653,94
5653,36
5653,35
5655,33
5655,82
5655,25
5656,53
5656,38
5656,22
5657,55
5657,48
5658,48
5658,83
5659,43
5659,65
5659,30
5660,75
5660,20
5660,69
5660,48
5661,54
5661,67
5661,29
5662,45
5662,36
5663,68
5663,18
5664,98
5664,6
5664,41
5665,51
5665,71
5665,41
5665,42
5666,25
5666,75
5666,84
5667,33
5667,55
5668,88
5668,3
5668,90
5670,52
5670,39
5670,34
5670,24
5671,98
5672,19
5672,11
5672,64
5673,78
5673,71
5673,65
5674,63
5674,0
5674,16
5675,36
5675,97
5677,96
5677,64
5677,21
5677,9
5679,53
5679,69
5679,20
5680,7
5680,70
5681,46
5682,74
5682,8
5684,28
5684,87
5684,85
5686,54
5687,42
5687,22
5687,56
5689,3
5689,77
5690,74
5690,93
5691,95
5691,34
5691,63
5691,74
5692,28
5692,61
5693,15
5695,81
5695,82
5695,41
5695,15
5696,17
5697,40
5697,22
5698,24
5698,7
5699,4
5701,64
5701,80
5701,34
5702,85
5703,62
5704,59
5704,46
5704,45
5705,46
5705,41
5705,82
5707,48
5707,84
5708,69
5708,95
5708,15
5708,58
5709,77
5709,87
5710,29
5711,45
5711,9
5712,6
5712,19
5712,54
5713,92
5713,4
5714,47
5714,18
5714,91
5716,20
5716,41
5716,3
5717,51
5717,75
5717,59
5717,17
5718,88
5718,13
5718,18
5718,60
5719,98
5719,44
5719,67
5720,5
5720,28
5720,46
5720,98
5721,74
5721,36
5722,50
5722,76
5722,78
5722,55
5723,56
5723,14
5724,71
5724,10
5725,43
5726,39
5727,7
5728,35
5729,92
5729,7
5729,84
5729,51
5730,70
5732,69
5733,8
5733,16
5733,6
5733,92
5735,21
5735,15
5736,54
5736,70
5736,26
5736,12
5739,84
5740,32
5740,71
5740,42
5742,1
5742,62
5743,41
5743,84
5743,67
5743,72
5745,67
5745,91
5745,51
5745,90
5746,28
5746,10
5746,23
5747,6
5747,8
5747,67
5750,24
5750,92
5751,9
5751,48
5751,30
5751,38
5752,12
5752,53
5754,6
5754,85
5754,91
5755,56
5755,20
5756,82
5757,16
5757,9
5758,99
5758,13
5758,70
5759,49
5759,60
5761,55
5761,78
5761,26
5761,37
5762,3
5762,56
5762,52
5762,77
5764,16
5764,98
5764,83
5766,70
5766,47
5766,67
5766,59
5767,34
5768,18
5768,37
5772,37
5773,61
5773,9
5773,35
5773,45
5774,91
5774,31
5774,7
5775,80
5775,81
5776,98
5777,24
5778,15
5778,13
5779,89
5780,16
5780,44
5781,5
5782,37
5782,47
5783,50
5783,21
5783,6
5785,16
5785,89
5785,17
5786,91
5786,47
5786,85
5788,88
5788,56
5788,38
5789,27
5789,18
5789,53
5790,23
5790,42
5791,88
5791,65
5793,72
5794,42
5794,76
5794,78
5795,93
5795,77
5795,85
5796,37
5796,24
5796,93
5796,71
5797,63
5797,59
5797,28
5798,61
5799,82
5800,1
5800,87
5800,88
5800,71
5801,16
5801,87
5801,46
5803,66
5803,19
5804,2
5806,25
5806,97
5807,35
5807,63
5808,81
5808,33
5808,52
5809,3
5809,92
5809,35
5810,57
5811,98
5811,1
5811,78
5813,35
5813,22
5813,0
5814,38
5815,22
5815,75
5816,13
5818,7
5818,4
5818,58
5819,1
5819,61
5820,85
5821,40
5821,4
5821,61
5822,29
5822,35
5823,22
5823,90
5826,15
5826,97
5826,46
5826,90
5827,13
5827,70
5829,7
5829,36
5829,79
5830,39
5830,28
5830,98
5830,31
5831,35
5831,14
5831,95
5831,76
5832,87
5832,20
5833,67
5834,76
5835,28
5835,83
5835,55
5836,52
5837,43
5837,30
5837,58
5837,15
5838,66
5839,81
5839,21
5839,46
5839,89
5841,14
5841,5
5841,2
5841,70
5842,0
5842,98
5842,16
5843,0
5844,38
5844,28
5844,89
5844,71
5845,32
5845,77
5845,27
5846,80
5846,61
5846,17
5847,49
5847,94
5847,88
5847,69
5848,89
5848,95
5848,37
5848,31
5849,56
5850,69
5851,71
5851,34
5852,36
5853,17
5854,28
5854,10
5854,41
5855,4
5855,6
5855,73
5857,3
5858,72
5859,50
5859,12
5859,94
5859,69
5860,94
5861,64
5862,60
5862,54
5862,15
5862,58
5863,29
5863,74
5864,86
5864,87
5865,52
5866,53
5867,40
5868,22
5868,90
5868,12
5869,58
5869,81
5869,64
5870,24
5870,90
5870,75
5870,80
5871,73
5871,35
5872,71
5872,72
5873,69
5873,16
5874,79
5875,15
5875,86
5876,64
5876,2
5876,41
5878,52
5879,78
5879,42
5879,21
5879,31
5880,97
5880,4
5880,20
5880,72
5881,40
5881,93
5881,59
5882,34
5882,57
5882,69
5883,51
5883,84
5884,67
5884,93
5885,11
5885,89
5885,34
5885,20
5886,60
5886,78
5887,42
5891,63
5892,36
5892,70
5892,66
5892,31
5893,39
5893,75
5893,3
5893,29
5894,1
5894,44
5894,69
5895,93
5896,61
5896,11
5897,92
5897,63
5898,2
5898,81
5898,30
5898,75
5899,10
5899,46
5899,41
5900,26
5902,96
5903,29
5903,56
5903,78
5904,9
5904,52
5904,21
5906,10
5907,60
5907,94
5907,45
5907,29
5909,12
5910,79
5910,22
5911,12
5911,78
5911,91
5912,82
5913,76
5913,78
5913,24
5914,40
5914,39
5915,15
5915,51
5917,68
5917,92
5918,35
5918,65
5918,14
5919,27
5919,42
5920,78
5920,57
5920,81
5920,88
