drinker_id,bar_id
4385,91
4385,146
4385,1
4385,187
4386,2
4387,153
4387,90
4387,35
4388,85
4388,173
4388,95
4388,100
4391,36
4392,194
4393,46
4396,137
4396,185
4396,55
4397,37
4397,24
4397,18
4398,51
4399,42
4400,118
4400,2
4400,13
4400,122
4401,174
4401,46
4402,26
4402,86
4403,103
4403,16
4405,167
4406,127
4407,195
4407,4
4407,99
4408,193
4409,13
4409,79
4409,99
4410,152
4410,183
4410,21
4411,163
4411,76
4411,156
4413,85
4413,70
4413,69
4413,108
4416,186
4416,101
4417,31
4417,21
4417,1
4418,93
4418,193
4419,166
4419,103
4419,35
4419,158
4421,47
4422,18
4422,34
4422,25
4422,13
4425,110
4425,123
4425,152
4426,64
4426,74
4426,21
4426,191
4427,199
4427,68
4427,130
4428,100
4428,65
4428,98
4428,187
4429,87
4429,75
4429,80
4430,1
4430,194
4430,79
4432,71
4433,94
4434,52
4434,128
4434,45
4435,158
4435,150
4435,159
4435,192
4436,79
4436,194
4436,5
4437,100
4437,172
4437,49
4437,163
4438,47
4438,152
4438,75
4438,142
4439,48
4439,130
4439,139
4439,1
4441,79
4441,193
4443,197
4444,16
4444,127
4444,160
4445,150
4446,196
4446,80
4446,75
4448,91
4448,38
4449,72
4449,67
4449,175
4450,160
4451,177
4452,183
4452,193
4452,29
4452,10
4454,101
4454,30
4454,97
4456,184
4456,142
4456,53
4457,169
4457,148
4457,95
4458,166
4459,129
4459,97
4459,72
4460,167
4460,88
4460,64
4463,86
4463,109
4463,33
4463,154
4464,123
4464,194
4464,128
4465,46
4465,39
4466,67
4466,12
4467,129
4467,106
4468,140
4468,169
4468,24
4468,125
4469,53
4469,139
4470,196
4470,137
4470,77
4470,127
4471,80
4471,110
4472,101
4473,169
4473,178
4473,172
4473,165
4474,135
4474,143
4475,27
4475,54
4475,59
4476,134
4476,154
4476,36
4476,58
4478,22
4478,103
4478,71
4479,186
4479,65
4480,34
4480,53
4480,119
4481,117
4481,69
4481,173
4481,97
4482,89
4483,41
4483,161
4484,92
4485,46
4485,163
4485,107
4485,187
4486,72
4486,33
4488,7
4488,174
4489,78
4489,125
4490,199
4490,169
4490,2
4492,196
4492,2
4493,169
4494,82
4494,176
4494,29
4494,185
4495,27
4495,112
4495,118
4496,53
4496,130
4496,65
4496,200
4497,140
4497,161
4498,35
4498,12
4498,113
4499,109
4499,150
4500,7
4500,186
4500,91
4500,164
4501,127
4501,87
4501,61
4501,140
4502,58
4502,19
4503,183
4503,137
4504,174
4504,25
4506,65
4506,114
4508,95
4508,82
4508,109
4508,187
4509,177
4509,119
4509,25
4509,87
4514,127
4514,31
4515,12
4516,12
4516,72
4516,13
4517,8
4518,101
4518,71
4519,153
4519,129
4519,196
4520,78
4521,142
4521,10
4521,28
4522,83
4522,14
4522,154
4523,162
4523,188
4523,171
4524,102
4524,57
4525,147
4525,135
4526,190
4526,155
4526,157
4527,199
4527,25
4527,182
4528,155
4528,56
4528,46
4529,92
4529,124
4529,107
4529,141
4531,82
4531,193
4531,26
4532,23
4533,95
4533,185
4533,135
4533,63
4535,139
4535,72
4536,157
4537,53
4537,195
4537,142
4538,121
4539,38
4539,171
4539,96
4540,82
4541,3
4541,187
4541,123
4542,115
4542,150
4544,166
4544,86
4544,156
4544,69
4545,132
4545,24
4545,151
4547,154
4548,49
4548,46
4548,191
4549,166
4549,164
4549,134
4549,200
4550,117
4551,123
4551,109
4551,164
4551,59
4552,137
4552,149
4552,64
4552,191
4555,71
4555,198
4556,115
4556,44
4556,169
4556,56
4557,178
4557,121
4557,184
4557,136
4558,118
4558,74
4558,110
4558,16
4559,66
4559,18
4559,83
4560,121
4560,13
4560,187
4561,154
4562,3
4562,193
4562,47
4563,180
4563,134
4563,105
4564,123
4564,26
4564,8
4566,190
4566,104
4566,160
4566,127
4567,64
4567,68
4567,2
4567,194
4568,91
4569,91
4570,200
4571,15
4571,106
4571,190
4572,92
4572,107
4572,66
4572,80
4574,187
4574,109
4575,171
4575,55
4575,194
4576,34
4576,45
4576,14
4576,189
4577,128
4578,58
4578,165
4579,61
4581,77
4581,182
4581,14
4582,36
4583,151
4583,72
4583,196
4585,167
4586,125
4587,81
4587,167
4588,151
4588,4
4588,106
4588,104
4590,20
4591,186
4594,141
4595,162
4596,166
4600,186
4600,89
4601,27
4602,147
4602,120
4603,185
4605,21
4605,12
4605,15
4607,87
4607,12
4607,113
4607,27
4608,115
4609,25
4609,156
4609,56
4610,77
4610,188
4610,85
4610,22
4611,195
4612,19
4612,170
4613,34
4614,19
4614,190
4614,181
4615,177
4615,109
4615,31
4615,151
4616,104
4616,22
4616,120
4616,169
4617,188
4617,143
4619,178
4619,80
4619,160
4620,10
4620,152
4620,43
4620,52
4621,101
4621,81
4621,57
4621,65
4623,41
4623,79
4623,113
4625,69
4625,198
4626,94
4626,125
4626,68
4626,97
4627,85
4630,16
4632,90
4632,85
4633,57
4633,139
4633,2
4635,70
4635,110
4635,106
4635,162
4636,156
4636,5
4636,83
4636,180
4637,140
4637,115
4638,184
4638,137
4638,3
4639,99
4640,192
4642,13
4643,132
4643,28
4644,73
4644,26
4644,86
4645,40
4645,11
4645,118
4645,176
4646,131
4647,20
4648,111
4648,12
4649,38
4651,139
4651,165
4651,44
4652,86
4652,17
4652,33
4653,69
4653,153
4653,152
4653,68
4654,23
4655,39
4655,172
4656,101
4656,85
4657,150
4657,159
4658,146
4660,177
4660,23
4661,77
4661,20
4661,110
4663,32
4664,95
4664,46
4665,130
4665,66
4665,179
4666,124
4666,33
4666,175
4667,75
4667,22
4669,156
4669,17
4671,180
4671,74
4671,100
4672,13
4672,45
4672,149
4672,156
4673,81
4673,89
4674,36
4674,15
4674,96
4675,144
4676,3
4676,138
4676,197
4677,81
4678,131
4678,179
4678,67
4679,35
4679,8
4680,10
4680,186
4680,188
4680,50
4681,115
4682,171
4682,84
4683,28
4683,173
4684,48
4684,67
4684,15
4684,4
4685,165
4685,22
4685,4
4686,23
4687,36
4687,38
4690,119
4690,140
4691,141
4691,183
4691,170
4691,80
4692,84
4692,54
4692,185
4692,77
4693,162
4693,116
4693,185
4693,31
4694,18
4694,200
4694,88
4694,59
4695,83
4695,57
4695,84
4696,15
4696,54
4696,66
4697,161
4698,27
4698,58
4698,69
4698,72
4699,5
4699,110
4700,156
4700,147
4702,176
4702,175
4703,140
4703,110
4705,126
4707,183
4707,108
4707,42
4707,69
4708,57
4708,20
4708,102
4708,111
4709,92
4710,167
4710,192
4710,92
4710,102
4712,2
4712,44
4712,90
4713,108
4713,8
4713,133
4714,193
4716,133
4716,151
4716,113
4717,58
4717,164
4717,13
4717,45
4718,180
4718,64
4719,16
4720,113
4721,68
4721,42
4724,53
4724,65
4725,5
4725,88
4725,53
4726,132
4726,143
4726,99
4726,120
4727,138
4727,195
4727,89
4727,199
4730,70
4732,183
4732,45
4732,122
4734,114
4734,160
4734,93
4734,171
4735,20
4735,35
4735,200
4737,33
4737,138
4737,152
4737,148
4739,126
4739,7
4739,58
4739,139
4740,52
4742,44
4742,188
4743,149
4743,194
4744,9
4744,114
4745,35
4745,155
4745,77
4746,184
4747,113
4747,166
4747,90
4748,72
4748,35
4748,57
4748,18
4749,124
4750,171
4750,149
4752,96
4753,15
4753,118
4753,5
4753,173
4755,139
4755,165
4755,186
4756,111
4756,185
4756,115
4757,180
4757,156
4757,101
4757,27
4759,52
4759,60
4759,99
4759,198
4760,107
4760,148
4762,70
4762,182
4763,128
4764,178
4765,118
4765,100
4765,74
4765,151
4766,110
4766,141
4766,191
4766,58
4768,197
4768,55
4768,80
4768,185
4769,86
4769,51
4769,166
4769,182
4770,63
4770,123
4770,182
4770,125
4772,171
4772,95
4772,174
4772,49
4774,99
4774,154
4774,42
4774,52
4775,197
4776,197
4782,104
4782,73
4782,110
4782,134
4785,24
4785,108
4785,62
4788,77
4790,167
4790,19
4790,95
4790,34
4791,84
4791,34
4791,42
4791,10
4792,16
4792,30
4792,101
4792,58
4793,98
4793,22
4793,20
4794,156
4795,13
4795,17
4795,45
4795,36
4796,49
4796,78
4796,101
4796,145
4797,117
4798,46
4798,43
4798,83
4798,120
4799,183
4799,13
4799,108
4801,144
4801,150
4803,64
4804,167
4804,27
4804,70
4804,49
4805,48
4805,27
4806,15
4806,47
4806,26
4807,21
4807,193
4809,104
4809,106
4809,89
4810,200
4810,56
4810,135
4813,58
4813,56
4814,157
4814,57
4814,122
4815,111
4815,70
4815,114
4816,62
4816,80
4816,177
4816,11
4818,24
4819,75
4819,159
4819,37
4820,17
4820,144
4821,62
4821,92
4821,25
4822,165
4822,156
4822,57
4822,15
4823,138
4823,186
4824,9
4824,4
4825,27
4826,187
4827,117
4827,153
4827,6
4827,187
4828,193
4828,91
4829,96
4829,175
4829,119
4829,173
4831,122
4832,32
4832,131
4833,48
4833,159
4833,9
4834,14
4835,170
4835,194
4835,103
4838,164
4838,77
4838,20
4838,104
4840,35
4840,139
4840,93
4840,68
4841,49
4841,172
4841,88
4841,84
4842,66
4842,67
4842,76
4843,176
4843,67
4843,181
4844,79
4844,9
4845,73
4845,145
4845,16
4845,39
4850,46
4850,99
4850,56
4851,17
4852,135
4852,154
4853,119
4853,81
4853,188
4854,149
4854,194
4854,13
4854,183
4855,86
4855,163
4855,132
4855,118
4856,21
4856,198
4857,135
4857,51
4858,121
4859,41
4859,159
4860,165
4860,155
4860,173
4860,152
4862,186
4862,29
4862,55
4863,16
4863,79
4863,13
4864,95
4864,147
4864,51
4864,146
4866,36
4867,46
4868,17
4868,11
4871,181
4871,15
4872,76
4872,56
4872,94
4872,93
4873,61
4873,18
4873,165
4873,191
4874,93
4875,70
4876,93
4876,106
4876,75
4876,163
4877,33
4877,197
4877,167
4878,87
4878,36
4879,99
4879,42
4879,65
4880,60
4880,155
4880,36
4881,108
4881,97
4882,61
4882,40
4883,65
4883,150
4884,31
4884,168
4884,146
4886,43
4886,179
4886,102
4887,193
4887,62
4887,122
4887,32
4888,85
4888,172
4888,44
4889,90
4889,77
4890,22
4891,22
4891,47
4891,114
4892,68
4892,172
4893,17
4893,103
4894,47
4894,199
4895,75
4897,94
4897,25
4897,161
4897,167
4899,103
4899,108
4899,16
4899,164
4900,71
4901,40
4901,76
4901,70
4904,23
4905,123
4907,68
4907,59
4908,79
4908,182
4909,164
4909,112
4910,55
4910,130
4911,172
4911,152
4911,127
4912,26
4912,58
4912,182
4913,145
4914,195
4915,92
4915,165
4917,116
4917,72
4918,90
4918,77
4919,23
4919,125
4919,89
4920,180
4922,146
4922,76
4922,24
4922,123
4923,116
4924,53
4924,116
4925,40
4926,155
4926,156
4926,18
4927,190
4929,141
4929,56
4930,111
4931,131
4931,61
4931,50
4931,36
4932,20
4932,199
4933,65
4934,121
4934,171
4934,64
4935,186
4935,78
4935,35
4935,51
4936,4
4936,97
4936,50
4937,74
4937,117
4937,111
4939,3
4940,97
4941,88
4941,180
4942,1
4942,40
4944,52
4944,181
4944,99
4944,178
4945,200
4945,154
4945,111
4946,38
4946,185
4947,57
4948,130
4948,200
4949,180
4950,40
4950,1
4950,90
4951,44
4951,93
4951,62
4952,152
4952,172
4952,50
4952,108
4953,141
4955,40
4955,28
4955,9
4955,138
4956,153
4957,99
4957,61
4957,158
4959,130
4960,13
4960,40
4960,80
4961,165
4961,163
4963,143
4964,130
4964,40
4965,64
4965,22
4966,59
4967,192
4967,43
4967,66
4967,7
4968,187
4968,172
4968,13
4968,17
4969,23
4969,79
4970,146
4971,7
4972,27
4972,191
4972,132
4972,185
4973,60
4974,35
4974,29
4976,111
4976,137
4977,27
4977,155
4977,71
4977,8
4978,8
4978,165
4978,105
4979,193
4980,9
4980,57
4981,147
4981,109
4981,84
4981,59
4982,146
4982,174
4982,155
4982,153
4983,51
4983,8
4983,60
4983,52
4984,199
4984,163
4985,28
4985,160
4985,104
4987,175
4987,123
4988,78
4988,149
4988,57
4988,106
4989,78
4989,96
4989,34
4990,67
4990,87
4992,184
4992,68
4992,94
4992,199
4993,79
4994,199
4994,43
4994,192
4994,112
4995,118
4995,19
4996,90
4996,175
4996,14
4998,23
4999,165
5000,156
5000,137
5000,51
5001,84
5001,14
5002,122
5004,85
5004,129
5004,96
5004,138
5005,176
5005,73
5005,27
5006,107
5006,92
5006,192
5008,92
5008,118
5008,114
5011,169
5014,54
5015,147
5015,121
5015,38
5016,130
5016,162
5016,58
5016,28
5017,107
5019,136
5022,93
5022,159
5022,138
5022,154
5023,81
5023,71
5023,133
5023,84
5024,134
5025,129
5025,11
5025,50
5026,172
5026,134
5027,155
5028,6
5028,66
5029,22
5029,198
5029,100
5029,166
5030,136
5031,169
5032,18
5032,116
5032,182
5033,159
5033,105
5033,179
5034,136
5034,112
5034,166
5035,158
5035,19
5036,68
5036,63
5037,19
5037,183
5038,97
5038,1
5038,173
5038,16
5039,161
5040,32
5040,53
5040,181
5041,74
5041,75
5042,103
5042,91
5042,33
5042,52
5043,193
5043,154
5043,77
5043,130
5044,71
5044,67
5044,37
5044,117
5045,72
5047,113
5047,188
5047,61
5048,126
5048,109
5048,14
5049,153
5049,34
5050,118
5050,19
5050,134
5051,94
5052,63
5052,34
5052,93
5052,121
5054,186
5054,19
5054,81
5054,128
5055,6
5055,59
5055,179
5056,160
5056,18
5056,147
5057,195
5057,24
5057,100
5058,198
5059,87
5059,16
5060,197
5062,97
5063,188
5064,198
5064,151
5064,32
5064,176
5065,10
5066,131
5066,16
5066,143
5067,161
5067,76
5067,8
5067,7
5068,179
5068,25
5068,37
5069,164
5069,116
5069,80
5069,48
5070,17
5070,137
5070,198
5070,171
5071,117
5071,114
5071,73
5071,176
5072,44
5072,160
5072,110
5073,200
5073,184
5073,137
5074,52
5076,55
5077,177
5077,9
5077,44
5078,114
5078,182
5078,39
5078,96
5079,129
5079,32
5079,176
5080,19
5080,159
5081,62
5081,176
5081,6
5081,198
5082,84
5082,78
5083,36
5083,102
5083,6
5083,76
5085,194
5087,143
5087,78
5087,114
5090,97
5091,6
5092,13
5092,192
5092,191
5093,99
5093,158
5093,29
5093,115
5094,189
5094,183
5095,129
5096,77
5096,54
5097,42
5098,6
5098,80
5098,96
5099,127
5099,134
5100,74
5100,163
5100,1
5101,103
5101,128
5102,169
5104,135
5104,64
5104,128
5104,31
5105,45
5105,167
5105,66
5107,85
5107,19
5109,40
5109,181
5109,12
5109,33
5110,150
5110,91
5110,27
5111,183
5111,1
5111,65
5111,139
5113,91
5116,115
5116,186
5117,34
5118,170
5118,88
5118,13
5118,80
5119,120
5119,187
5119,1
5119,104
5120,186
5121,151
5121,141
5121,170
5123,171
5123,121
5123,68
5123,158
5124,172
5124,100
5125,54
5125,101
5126,62
5128,86
5128,191
5128,168
5128,147
5129,36
5129,147
5129,26
5130,93
5130,84
5130,163
5130,32
5131,160
5131,103
5132,25
5132,87
5133,29
5133,85
5133,28
5133,113
5134,61
5134,67
5134,93
5134,12
5135,179
5135,62
5135,130
5136,130
5137,179
5137,172
5137,90
5138,13
5139,134
5139,163
5140,172
5140,195
5140,36
5140,163
5141,89
5142,149
5142,150
5143,119
5144,168
5144,194
5145,129
5145,194
5145,71
5145,93
5146,77
5146,199
5146,60
5147,142
5147,112
5148,178
5148,171
5148,122
5148,118
5149,36
5149,74
5149,143
5150,63
5150,80
5151,4
5152,48
5152,50
5153,37
5153,197
5153,131
5155,192
5155,120
5155,198
5156,68
5156,180
5156,179
5156,11
5157,27
5158,122
5158,142
5158,130
5158,175
5159,1
5160,183
5161,21
5161,199
5161,9
5162,157
5162,81
5162,197
5163,180
5164,192
5164,140
5164,131
5164,180
5165,55
5165,99
5165,141
5165,34
5166,88
5166,117
5166,199
5166,51
5167,152
5168,74
5168,11
5168,25
5169,73
5170,103
5171,156
5171,185
5171,101
5171,22
5172,8
5172,57
5172,183
5172,19
5173,16
5173,21
5173,196
5173,136
5174,96
5174,139
5174,150
5174,71
5175,189
5175,199
5175,178
5175,23
5176,43
5176,32
5176,89
5177,177
5178,83
5178,143
5180,97
5180,19
5181,122
5181,131
5182,49
5182,110
5182,10
5182,188
5184,195
5185,179
5185,183
5185,96
5186,183
5187,23
5187,181
5187,66
5187,91
5190,167
5190,47
5190,11
5190,154
5191,99
5191,127
5191,98
5191,78
5192,156
5192,54
5193,16
5193,180
5193,159
5193,175
5194,27
5194,15
5194,39
5194,132
5195,119
5195,195
5195,7
5195,60
5197,87
5197,103
5197,112
5199,113
5199,123
5199,93
5199,190
5200,109
5200,66
5201,144
5201,37
5202,169
5202,2
5203,115
5204,6
5204,191
5205,155
5205,61
5206,199
5207,159
5207,2
5208,122
5208,114
5209,189
5209,123
5209,195
5210,30
5210,133
5211,22
5211,30
5211,108
5211,70
5212,142
5212,56
5212,129
5212,189
5214,56
5214,8
5214,82
5214,94
5215,121
5215,109
5215,4
5216,31
5216,21
5216,192
5216,114
5217,86
5217,93
5217,175
5217,191
5218,12
5219,110
5219,9
5219,157
5219,17
5220,199
5220,174
5221,139
5221,97
5222,21
5223,98
5223,186
5223,187
5223,91
5224,156
5226,156
5226,190
5226,7
5226,89
5227,42
5227,21
5227,3
5227,189
5230,190
5230,23
5230,194
5230,37
5233,158
5233,165
5233,184
5234,9
5234,182
5235,192
5236,35
5236,154
5237,62
5237,39
5238,102
5240,86
5240,23
5240,18
5241,113
5241,3
5242,69
5242,103
5242,89
5243,158
5245,15
5245,40
5245,49
5245,99
5246,98
5246,44
5246,129
5246,5
5247,112
5247,6
5248,94
5248,124
5248,130
5249,165
5249,199
5251,41
5252,190
5252,60
5253,199
5253,176
5253,60
5254,162
5254,181
5255,129
5255,27
5255,50
5255,6
5256,142
5256,124
5257,8
5257,117
5258,14
5258,80
5258,79
5258,132
5259,147
5259,200
5259,129
5260,19
5260,69
5260,165
5260,94
5261,181
5262,78
5262,162
5262,70
5262,32
5263,83
5263,32
5265,51
5265,167
5266,26
5266,4
5266,95
5266,46
5267,58
5267,65
5267,2
5267,92
5268,3
5268,195
5269,172
5269,102
5269,140
5269,190
5271,100
5271,170
5271,45
5272,72
5273,124
5273,127
5273,7
5273,56
5274,141
5274,69
5274,190
5274,120
5276,58
5276,198
5277,177
5277,125
5278,67
5278,76
5278,153
5278,4
5279,155
5279,188
5279,91
5280,48
5280,155
5280,17
5281,164
5282,56
5282,191
5282,113
5283,140
5284,192
5284,120
5284,106
5286,178
5286,155
5287,112
5287,50
5287,156
5287,179
5288,157
5288,159
5288,49
5288,192
5290,121
5290,62
5293,66
5293,57
5293,29
5294,131
5294,155
5295,15
5295,114
5295,22
5296,4
5298,109
5298,105
5298,152
5299,33
5299,86
5300,192
5300,115
5301,181
5301,115
5303,56
5304,146
5304,6
5304,102
5304,18
5305,146
5306,155
5306,185
5307,24
5307,59
5308,72
5308,173
5308,6
5308,125
5309,146
5309,9
5309,161
5309,34
5310,137
5311,184
5311,55
5311,70
5313,143
5313,176
5314,50
5314,32
5314,20
5315,43
5315,46
5315,52
5315,105
5317,57
5317,90
5317,21
5318,156
5319,60
5320,133
5320,170
5322,52
5322,57
5322,32
5323,152
5323,191
5323,96
5323,94
5324,42
5324,175
5324,152
5325,34
5325,1
5325,122
5325,32
5326,59
5326,40
5326,87
5326,77
5328,11
5328,147
5329,175
5329,112
5330,182
5330,34
5331,130
5332,33
5332,10
5332,77
5332,118
5334,68
5334,25
5334,94
5334,23
5335,22
5335,60
5335,38
5335,27
5336,174
5336,97
5337,60
5337,2
5337,39
5337,197
5338,7
5338,5
5338,22
5340,64
5340,24
5341,71
5342,6
5345,18
5345,24
5345,141
5346,28
5347,65
5347,77
5347,86
5349,132
5350,6
5350,194
5350,41
5350,197
5351,188
5351,128
5351,193
5352,162
5352,98
5353,34
5354,151
5354,142
5355,11
5356,163
5356,158
5357,6
5357,22
5357,189
5357,101
5358,142
5359,200
5360,48
5360,122
5361,104
5361,27
5361,10
5362,24
5362,155
5362,191
5362,83
5363,152
5363,58
5363,119
5363,42
5364,145
5364,159
5364,70
5365,54
5366,109
5366,69
5366,137
5367,100
5367,159
5368,114
5368,198
5368,109
5368,100
5369,154
5369,58
5369,41
5369,6
5370,120
5370,23
5370,3
5372,79
5372,173
5372,143
5372,6
5374,123
5374,70
5374,60
5374,55
5375,10
5375,199
5375,106
5378,168
5379,197
5379,180
5379,47
5379,137
5380,107
5380,36
5380,161
5381,38
5381,89
5381,47
5381,161
5382,118
5383,75
5383,124
5385,2
5385,89
5385,19
5386,182
5388,121
5389,1
5390,75
5390,124
5391,126
5391,111
5391,93
5392,115
5392,46
5392,111
5393,35
5393,44
5394,122
5394,161
5394,110
5394,85
5395,50
5395,125
5395,175
5396,38
5396,112
5398,96
5400,173
5400,84
5400,130
5400,122
5402,49
5402,74
5402,52
5403,107
5403,149
5403,89
5404,82
5404,121
5404,195
5404,69
5405,38
5405,24
5405,11
5406,32
5406,149
5406,27
5406,177
5408,27
5408,133
5408,143
5408,119
5409,37
5411,119
5412,186
5412,35
5412,122
5413,161
5414,158
5415,79
5415,34
5417,75
5417,25
5417,129
5417,106
5418,25
5418,113
5418,94
5420,191
5421,118
5421,73
5421,100
5423,186
5424,48
5424,18
5424,70
5425,101
5425,131
5425,166
5425,9
5426,18
5426,24
5427,62
5427,174
5427,125
5427,155
5428,60
5428,50
5428,153
5428,164
5429,188
5429,51
5429,40
5429,2
5430,185
5430,104
5430,45
5430,149
5431,82
5431,43
5433,129
5433,19
5433,112
5433,163
5434,86
5434,107
5434,46
5434,193
5435,126
5435,35
5436,192
5437,59
5438,142
5438,196
5439,79
5439,141
5439,33
5440,161
5440,147
5441,117
5441,136
5441,57
5442,76
5442,96
5442,175
5442,158
5444,35
5444,51
5445,173
5445,154
5446,192
5446,88
5446,54
5446,143
5447,179
5447,125
5447,119
5448,115
5448,158
5449,34
5449,192
5451,15
5451,87
5451,149
5452,67
5452,4
5452,199
5452,35
5453,126
5453,195
5453,86
5454,88
5454,89
5456,153
5456,199
5457,104
5458,13
5458,157
5459,15
5459,115
5460,89
5460,151
5460,34
5460,172
5461,156
5462,21
5465,50
5465,190
5466,123
5466,16
5467,69
5468,165
5468,49
5469,103
5469,82
5469,95
5469,11
5471,86
5471,83
5471,190
5471,97
5473,122
5473,33
5473,108
5474,72
5474,135
5475,24
5475,136
5476,126
5476,73
5476,4
5477,84
5477,34
5478,67
5478,1
5479,57
5479,140
5479,169
5479,124
5480,19
5480,133
5480,67
5481,178
5481,168
5483,102
5487,73
5487,137
5487,105
5487,56
5489,20
5489,79
5489,151
5489,18
5492,39
5492,159
5493,36
5493,48
5494,112
5494,30
5494,151
5495,120
5495,186
5496,10
5497,169
5497,139
5498,151
5499,49
5500,24
5500,45
5500,9
5501,108
5501,81
5502,191
5502,32
5503,100
5503,127
5504,66
5505,167
5505,62
5505,21
5506,144
5506,160
5506,127
5507,25
5507,32
5508,91
5508,161
5508,101
5509,51
5509,86
5510,50
5510,179
5510,164
5510,193
5511,152
5511,97
5511,46
5513,98
5513,157
5514,163
5515,43
5516,116
5516,75
5516,100
5516,66
5517,69
5517,153
5517,165
5518,22
5518,171
5519,168
5519,190
5519,166
5520,110
5520,162
5520,88
5520,66
5521,158
5521,169
5522,179
5522,64
5523,172
5524,118
5524,198
5524,179
5524,86
5526,19
5526,135
5527,132
5528,2
5529,83
5529,122
5530,37
5531,121
5531,28
5532,96
5532,89
5533,158
5536,28
5536,50
5536,90
5537,63
5537,45
5537,158
5538,156
5538,131
5541,55
5541,175
5541,97
5541,33
5544,181
5544,174
5545,144
5545,152
5545,197
5545,130
5546,182
5546,46
5546,194
5546,10
5547,153
5547,97
5547,103
5547,11
5548,63
5548,28
5548,32
5548,156
5549,46
5549,141
5549,81
5549,174
5550,43
5550,117
5550,53
5550,87
5551,10
5552,150
5553,35
5553,52
5554,125
5555,34
5555,83
5558,175
5558,145
5558,1
5560,111
5561,106
5561,119
5561,46
5564,163
5564,116
5564,148
5564,34
5567,123
5569,120
5570,152
5570,58
5570,8
5570,136
5571,119
5571,76
5572,80
5572,60
5573,142
5574,195
5574,183
5574,48
5575,97
5575,188
5575,88
5578,192
5578,164
5578,119
5578,46
5579,116
5579,37
5580,89
5580,70
5582,119
5582,122
5583,22
5583,178
5583,138
5584,186
5584,83
5585,59
5586,59
5586,109
5587,33
5587,98
5587,17
5587,120
5588,32
5588,111
5588,10
5589,145
5589,121
5589,6
5590,133
5590,150
5590,12
5591,101
5592,145
5593,71
5593,168
5594,89
5595,141
5596,30
5597,81
5598,21
5598,154
5598,101
5598,119
5599,108
5599,114
5599,13
5599,197
5600,41
5600,107
5600,137
5601,81
5601,6
5601,84
5602,23
5602,168
5602,55
5602,172
5603,131
5603,52
5603,45
5603,81
5604,167
5604,183
5605,65
5605,200
5605,31
5605,137
5607,189
5608,47
5608,168
5608,68
5609,22
5610,98
5610,156
5610,179
5610,20
5611,1
5611,37
5612,92
5612,96
5612,134
5614,110
5614,14
5614,52
5614,13
5615,142
5615,114
5615,120
5615,34
5616,172
5616,191
5616,114
5616,192
5617,141
5617,15
5617,68
5618,39
5618,122
5620,140
5620,149
5621,84
5621,50
5621,138
5622,174
5622,189
5622,52
5622,69
5623,11
5624,99
5624,108
5624,30
5624,170
5625,40
5625,30
5626,56
5627,191
5627,21
5627,14
5627,146
5628,21
5628,107
5628,15
5629,142
5629,116
5629,66
5630,49
5630,57
5630,131
5631,63
5634,182
5635,65
5635,133
5635,185
5635,192
5636,95
5636,79
5637,113
5637,56
5637,147
5638,142
5638,106
5638,76
5639,158
5639,115
5639,183
5639,197
5640,41
5640,34
5641,110
5642,79
5642,123
5642,127
5643,173
5643,93
5643,138
5643,104
5645,87
5646,95
5646,198
5646,45
5647,164
5647,11
5647,29
5648,180
5649,91
5649,173
5649,58
5650,53
5650,42
5651,194
5652,76
5652,157
5652,104
5652,54
5653,30
5653,125
5654,168
5654,136
5655,200
5655,147
5656,73
5656,64
5656,45
5656,130
5657,153
5657,64
5658,106
5658,195
5659,106
5659,48
5659,181
5659,29
5660,170
5660,21
5660,65
5660,99
5661,25
5661,187
5661,68
5661,169
5662,67
5662,157
5664,52
5664,85
5664,65
5664,27
5665,50
5665,17
5665,22
5666,64
5666,58
5668,22
5668,6
5669,23
5670,46
5670,159
5671,175
5671,51
5671,38
5672,69
5674,200
5675,164
5675,7
5676,191
5676,5
5677,194
5678,142
5680,120
5680,56
5680,63
5680,189
5682,71
5682,180
5682,12
5685,130
5685,37
5685,106
5686,36
5687,1
5687,41
5687,73
5688,17
5688,78
5688,77
5688,49
5690,192
5690,22
5691,52
5691,29
5691,62
5691,51
5693,167
5694,72
5694,176
5694,67
5695,162
5696,89
5696,58
5697,146
5697,61
5697,126
5698,11
5698,26
5698,152
5699,192
5699,94
5699,76
5700,118
5701,58
5703,173
5704,13
5705,190
5705,151
5705,180
5705,137
5706,100
5708,121
5708,41
5708,34
5708,31
5711,14
5711,159
5711,140
5712,7
5712,36
5712,123
5713,44
5714,83
5714,9
5715,120
5715,35
5715,16
5716,187
5717,102
5717,118
5718,167
5718,93
5718,66
5719,178
5719,163
5719,151
5719,124
5720,194
5720,83
5720,20
5720,57
5721,199
5721,7
5722,18
5722,176
5723,6
5723,134
5723,32
5723,174
5724,184
5724,55
5724,81
5725,160
5725,29
5725,21
5725,89
5728,88
5729,44
5729,34
5729,12
5729,18
5730,68
5730,42
5730,9
5730,110
5731,145
5731,200
5731,169
5733,139
5733,64
5734,109
5734,75
5734,26
5734,53
5735,97
5735,62
5735,112
5737,117
5737,186
5737,11
5737,98
5738,29
5738,23
5739,189
5739,184
5739,110
5739,186
5741,5
5741,83
5741,187
5741,57
5742,108
5742,58
5742,89
5742,135
5743,7
5743,30
5743,49
5744,122
5744,123
5744,158
5745,182
5745,70
5745,136
5746,103
5746,48
5748,109
5748,137
5748,105
5749,119
5749,175
5751,6
5752,56
